original_path_in_zip,processed_path,category,stem
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0233.csv,xrd/sequential/seq_0233.csv,xrd_sequential,seq_0233
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0234.csv,xrd/sequential/seq_0234.csv,xrd_sequential,seq_0234
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0235.csv,xrd/sequential/seq_0235.csv,xrd_sequential,seq_0235
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0236.csv,xrd/sequential/seq_0236.csv,xrd_sequential,seq_0236
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0237.csv,xrd/sequential/seq_0237.csv,xrd_sequential,seq_0237
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0238.csv,xrd/sequential/seq_0238.csv,xrd_sequential,seq_0238
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0239.csv,xrd/sequential/seq_0239.csv,xrd_sequential,seq_0239
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0240.csv,xrd/sequential/seq_0240.csv,xrd_sequential,seq_0240
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0241.csv,xrd/sequential/seq_0241.csv,xrd_sequential,seq_0241
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0242.csv,xrd/sequential/seq_0242.csv,xrd_sequential,seq_0242
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0243.csv,xrd/sequential/seq_0243.csv,xrd_sequential,seq_0243
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0244.csv,xrd/sequential/seq_0244.csv,xrd_sequential,seq_0244
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0245.csv,xrd/sequential/seq_0245.csv,xrd_sequential,seq_0245
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0246.csv,xrd/sequential/seq_0246.csv,xrd_sequential,seq_0246
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0247.csv,xrd/sequential/seq_0247.csv,xrd_sequential,seq_0247
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0248.csv,xrd/sequential/seq_0248.csv,xrd_sequential,seq_0248
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0249.csv,xrd/sequential/seq_0249.csv,xrd_sequential,seq_0249
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0250.csv,xrd/sequential/seq_0250.csv,xrd_sequential,seq_0250
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0251.csv,xrd/sequential/seq_0251.csv,xrd_sequential,seq_0251
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0252.csv,xrd/sequential/seq_0252.csv,xrd_sequential,seq_0252
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0253.csv,xrd/sequential/seq_0253.csv,xrd_sequential,seq_0253
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0254.csv,xrd/sequential/seq_0254.csv,xrd_sequential,seq_0254
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0255.csv,xrd/sequential/seq_0255.csv,xrd_sequential,seq_0255
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0256.csv,xrd/sequential/seq_0256.csv,xrd_sequential,seq_0256
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0257.csv,xrd/sequential/seq_0257.csv,xrd_sequential,seq_0257
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0258.csv,xrd/sequential/seq_0258.csv,xrd_sequential,seq_0258
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0259.csv,xrd/sequential/seq_0259.csv,xrd_sequential,seq_0259
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0260.csv,xrd/sequential/seq_0260.csv,xrd_sequential,seq_0260
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0261.csv,xrd/sequential/seq_0261.csv,xrd_sequential,seq_0261
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0262.csv,xrd/sequential/seq_0262.csv,xrd_sequential,seq_0262
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0263.csv,xrd/sequential/seq_0263.csv,xrd_sequential,seq_0263
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0264.csv,xrd/sequential/seq_0264.csv,xrd_sequential,seq_0264
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0265.csv,xrd/sequential/seq_0265.csv,xrd_sequential,seq_0265
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0266.csv,xrd/sequential/seq_0266.csv,xrd_sequential,seq_0266
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0267.csv,xrd/sequential/seq_0267.csv,xrd_sequential,seq_0267
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0268.csv,xrd/sequential/seq_0268.csv,xrd_sequential,seq_0268
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0269.csv,xrd/sequential/seq_0269.csv,xrd_sequential,seq_0269
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0270.csv,xrd/sequential/seq_0270.csv,xrd_sequential,seq_0270
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0271.csv,xrd/sequential/seq_0271.csv,xrd_sequential,seq_0271
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0272.csv,xrd/sequential/seq_0272.csv,xrd_sequential,seq_0272
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0273.csv,xrd/sequential/seq_0273.csv,xrd_sequential,seq_0273
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0274.csv,xrd/sequential/seq_0274.csv,xrd_sequential,seq_0274
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0275.csv,xrd/sequential/seq_0275.csv,xrd_sequential,seq_0275
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0276.csv,xrd/sequential/seq_0276.csv,xrd_sequential,seq_0276
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0277.csv,xrd/sequential/seq_0277.csv,xrd_sequential,seq_0277
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0278.csv,xrd/sequential/seq_0278.csv,xrd_sequential,seq_0278
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0279.csv,xrd/sequential/seq_0279.csv,xrd_sequential,seq_0279
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0280.csv,xrd/sequential/seq_0280.csv,xrd_sequential,seq_0280
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0281.csv,xrd/sequential/seq_0281.csv,xrd_sequential,seq_0281
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0282.csv,xrd/sequential/seq_0282.csv,xrd_sequential,seq_0282
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0283.csv,xrd/sequential/seq_0283.csv,xrd_sequential,seq_0283
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0284.csv,xrd/sequential/seq_0284.csv,xrd_sequential,seq_0284
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0285.csv,xrd/sequential/seq_0285.csv,xrd_sequential,seq_0285
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0286.csv,xrd/sequential/seq_0286.csv,xrd_sequential,seq_0286
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0287.csv,xrd/sequential/seq_0287.csv,xrd_sequential,seq_0287
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0288.csv,xrd/sequential/seq_0288.csv,xrd_sequential,seq_0288
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0289.csv,xrd/sequential/seq_0289.csv,xrd_sequential,seq_0289
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0290.csv,xrd/sequential/seq_0290.csv,xrd_sequential,seq_0290
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0291.csv,xrd/sequential/seq_0291.csv,xrd_sequential,seq_0291
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0292.csv,xrd/sequential/seq_0292.csv,xrd_sequential,seq_0292
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0293.csv,xrd/sequential/seq_0293.csv,xrd_sequential,seq_0293
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0294.csv,xrd/sequential/seq_0294.csv,xrd_sequential,seq_0294
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0295.csv,xrd/sequential/seq_0295.csv,xrd_sequential,seq_0295
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0296.csv,xrd/sequential/seq_0296.csv,xrd_sequential,seq_0296
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0297.csv,xrd/sequential/seq_0297.csv,xrd_sequential,seq_0297
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0298.csv,xrd/sequential/seq_0298.csv,xrd_sequential,seq_0298
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0299.csv,xrd/sequential/seq_0299.csv,xrd_sequential,seq_0299
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0300.csv,xrd/sequential/seq_0300.csv,xrd_sequential,seq_0300
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0301.csv,xrd/sequential/seq_0301.csv,xrd_sequential,seq_0301
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0302.csv,xrd/sequential/seq_0302.csv,xrd_sequential,seq_0302
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0303.csv,xrd/sequential/seq_0303.csv,xrd_sequential,seq_0303
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0304.csv,xrd/sequential/seq_0304.csv,xrd_sequential,seq_0304
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0305.csv,xrd/sequential/seq_0305.csv,xrd_sequential,seq_0305
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0306.csv,xrd/sequential/seq_0306.csv,xrd_sequential,seq_0306
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0307.csv,xrd/sequential/seq_0307.csv,xrd_sequential,seq_0307
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0308.csv,xrd/sequential/seq_0308.csv,xrd_sequential,seq_0308
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0309.csv,xrd/sequential/seq_0309.csv,xrd_sequential,seq_0309
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0310.csv,xrd/sequential/seq_0310.csv,xrd_sequential,seq_0310
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0311.csv,xrd/sequential/seq_0311.csv,xrd_sequential,seq_0311
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0312.csv,xrd/sequential/seq_0312.csv,xrd_sequential,seq_0312
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0313.csv,xrd/sequential/seq_0313.csv,xrd_sequential,seq_0313
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0314.csv,xrd/sequential/seq_0314.csv,xrd_sequential,seq_0314
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0315.csv,xrd/sequential/seq_0315.csv,xrd_sequential,seq_0315
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0316.csv,xrd/sequential/seq_0316.csv,xrd_sequential,seq_0316
